{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Gerardo Neto', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'Maior porcaria so baixeipromeujogo'},
{'author': 'Eva Mendes', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Good luck Com exitos'},
{'author': 'Suelly Andrade', 'date': '28 de agosto de 2014', 'score': 1, 'content': 'Não consegui baixar fogo'},
{'author': 'Luidy Costa', 'date': '3 de setembro de 2014', 'score': 1, 'content': 'Só baixei pra jogar Lixoooo'},
{'author': 'Lenildo Lepra', 'date': '23 de agosto de 2014', 'score': 4, 'content': 'Eu achei escencial ! Sera?'},
{'author': 'José Graça Mello', 'date': '6 de setembro de 2014', 'score': 2, 'content': 'Linda sou euuuu Linda poderosa'},
{'author': 'Marcos Vinicius', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Muito bom Ajuda muito .... super recomendado'},
{'author': 'Lucastelles Lucas', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Mais ou menos mais ou menos'},
{'author': 'Canal da Bella Gostosa', 'date': '15 de agosto de 2014', 'score': 3, 'content': 'Só baixei por causa do mwu jogo!!!!:-P'},
{'author': 'Kessya Kelly', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Estilista Para os altos e baixos♥♥'},
{'author': 'Silmara Lima Vieira', 'date': '31 de agosto de 2014', 'score': 3, 'content': 'Gente quando chega em 90% para'},
{'author': 'Demaho Ho', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Otimo Excelente. Vale a pena.'},
{'author': 'Raissa Crispin', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'RAYSSA Ruiiiiiiiiiiiiiiiiiiiiiiiiimmmmmmmmmmmmmmmmmmmmmmmmmmm,,mm'},
{'author': 'MURILO OLIVEIRA', 'date': '14 de agosto de 2014', 'score': 1, 'content': 'Horrível mudem esse aplicativo!!!!!!?'},
{'author': 'Kleverson souza', 'date': '7 de setembro de 2014', 'score': 3, 'content': 'Aff Pra continuar outro jogo :-('},
{'author': 'Marrie Flores', 'date': '14 de agosto de 2014', 'score': 2, 'content': 'Doido. Não quer atualizar.'},
{'author': 'Walace soutelo', 'date': '28 de agosto de 2014', 'score': 5, 'content': 'Ótimo Excelente App.'},
{'author': 'Alakelly Roberta Machado', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Essencial Muito bom.'},
{'author': 'CAIO FUTEBOL HD', 'date': '18 de agosto de 2014', 'score': 1, 'content': 'Legal Legal. E legal. Adube'},
{'author': 'Marcus Moreira de Araujo', 'date': '12 de agosto de 2014', 'score': 5, 'content': 'E necessário. Para jogos.'},
{'author': 'Tatiane Oliveira', 'date': '18 de agosto de 2014', 'score': 4, 'content': 'Muito bom adorei.'},
{'author': 'Shenia Cristina', 'date': '8 de setembro de 2014', 'score': 1, 'content': 'baixei so por causa de um jogo...'},
{'author': 'Henrique Souza', 'date': '14 de agosto de 2014', 'score': 4, 'content': 'Gostei muito bom.'},
{'author': 'Nelson Rodrigues Da Costa', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Muito bom !!!!'},
{'author': 'Karol Souza', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Legal :D Gostei'},
{'author': 'Ana Cristina Faria Teixeira', 'date': '17 de agosto de 2014', 'score': 1, 'content': 'Porcaria Demora d±++++++++++++++++±+ só to baixando pra jogar o jogo'},
{'author': 'Hemily Vitória', 'date': '15 de agosto de 2014', 'score': 2, 'content': "I did not like this application please do not download. :'(:'(:'(:-("},
{'author': 'Tatiana Ribeiro', 'date': '14 de agosto de 2014', 'score': 3, 'content': 'Satisfatório só!!!'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Muito bom... Ajuda bastante'},
{'author': 'Guilherme Silva', 'date': '3 de setembro de 2014', 'score': 5, 'content': 'Legal Bom de mas'},
{'author': 'Everton Paulin', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'Top O melhor'},
{'author': 'Debora Dultra', 'date': '5 de setembro de 2014', 'score': 1, 'content': 'Poneis E uma porcaria'},
{'author': 'Juliette Gibara', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Muito bom Eu'},
{'author': 'Kamila Silva', 'date': '19 de agosto de 2014', 'score': 4, 'content': 'Kamila Muito bom'},
{'author': 'Terezinha Joaquim', 'date': '20 de agosto de 2014', 'score': 2, 'content': 'Ai meu deus'},
{'author': 'Wellington Souza', 'date': '28 de agosto de 2014', 'score': 5, 'content': 'É bom gostei'},
{'author': 'Erika Ribeiro', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Gostei Nd mal'},
{'author': 'Lais Victoria', 'date': '1 de setembro de 2014', 'score': 2, 'content': 'Só pra funcionar o jogos'},
{'author': 'Jackson Lima', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Pelo meu aplicativo'},
{'author': 'Jonatas Valentino', 'date': '12 de agosto de 2014', 'score': 1, 'content': 'Parece ser bom'},
{'author': 'Anderson Natel', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Ate qe e legal'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2014', 'score': 2, 'content': 'Fui Obrigado a baixar'},
{'author': 'Lucileide Moscoso', 'date': '5 de setembro de 2014', 'score': 3, 'content': 'Eu baixei porqie'},
{'author': 'Aparecido Matias dos Santos', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Ótimo Muito bom'},
{'author': 'Alessandra Santos', 'date': '8 de setembro de 2014', 'score': 4, 'content': 'um aplicativo muito educativo'},
{'author': 'Kelly Patricia', 'date': '17 de agosto de 2014', 'score': 4, 'content': 'Amei Muito bom'},
{'author': 'Iata Golsaves', 'date': '4 de setembro de 2014', 'score': 3, 'content': 'Adorei E otimooooo'},
{'author': 'Denilson ancelmo', 'date': '21 de agosto de 2014', 'score': 5, 'content': 'Desse ser bom'},
{'author': 'Davi Ribeiro', 'date': '21 de agosto de 2014', 'score': 1, 'content': 'Amei Só que não'},
{'author': 'José Henrique Ornelas Rodrigues', 'date': '4 de setembro de 2014', 'score': 4, 'content': 'Gosto Muito útil'},
{'author': 'Rodrigo Diolindo', 'date': '2 de outubro de 2014', 'score': 5, 'content': 'Bom demais pessoal'},
{'author': 'Joao Neto Soares', 'date': '13 de agosto de 2014', 'score': 5, 'content': 'Adobe air Aplicativo'},
{'author': 'Daniel Calharess', 'date': '4 de setembro de 2014', 'score': 4, 'content': 'Boa Ótimo software'},
{'author': 'Antonio Natalio Canto Vignali', 'date': '24 de agosto de 2014', 'score': 1, 'content': 'Não inicia o download Não inicia o download'},
{'author': 'Karen Beatriz', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Ameii!!'},
{'author': 'Claudia Medeiros', 'date': '29 de agosto de 2014', 'score': 3, 'content': 'Ruim mm mm Odiei'},
{'author': 'Tayna Vitoria', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'Afff Um lixo :('},
{'author': 'Mychelly Bastos', 'date': '27 de agosto de 2014', 'score': 5, 'content': 'Amei ?muito bom'},
{'author': 'edwilson pantoja 91.91788091', 'date': '28 de agosto de 2014', 'score': 1, 'content': '¿ O cu da mâe.'},
{'author': 'Railton Silva', 'date': '1 de setembro de 2014', 'score': 1, 'content': 'Puts... Mo massa SGN'},
{'author': 'Alexsandra Adelina', 'date': '21 de agosto de 2014', 'score': 1, 'content': 'Affs mo lixo..'},
{'author': 'yLupLeC z', 'date': '30 de agosto de 2014', 'score': 3, 'content': 'Util ate o momento...'},
{'author': 'Cristiane Vitalo', 'date': '28 de agosto de 2014', 'score': 5, 'content': 'Funciona bem.'},
{'author': 'Igor Rufino', 'date': '28 de agosto de 2014', 'score': 3, 'content': 'Da pra joga club pinguin ???'},
{'author': 'Construtora Dreams', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Gatinhabia Bia', 'date': '4 de setembro de 2014', 'score': 3, 'content': 'Sei lá ♥'},
{'author': 'RAYMUNDO JOSÉ', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Recomendado a todos...'},
{'author': 'Henrique Fist', 'date': '21 de agosto de 2014', 'score': 5, 'content': 'e muito bom gostei....'},
{'author': 'Miqueias Mi', 'date': '13 de agosto de 2014', 'score': 2, 'content': '+ ou -'},
{'author': 'Juliana Oliveira Lima', 'date': '24 de agosto de 2014', 'score': 1, 'content': "So baixei '-' Pelo meu jogo se n ...'-'"},
{'author': 'Alex Aleixo', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'ébm é bom'},
{'author': 'ADORADOR ALESSANDRO 01', 'date': '14 de agosto de 2014', 'score': 1, 'content': 'nao gostei'},
{'author': 'Mauro Silva', 'date': '6 de setembro de 2014', 'score': 3, 'content': 'Vamos ver'},
{'author': 'Antonio Santos', 'date': '7 de setembro de 2014', 'score': 4, 'content': 'Muito bom'},
{'author': 'Ivanilson Silva', 'date': '13 de agosto de 2014', 'score': 4, 'content': 'Adob air'},
{'author': 'Hafsa Ferreira', 'date': '29 de agosto de 2014', 'score': 1, 'content': 'E offf'},
{'author': 'Alan Isaak Souza E Silva', 'date': '6 de setembro de 2014', 'score': 1, 'content': 'Eu to baichando'},
{'author': 'Irismar Oliveira Viana', 'date': '21 de agosto de 2014', 'score': 4, 'content': 'E bozinho'},
{'author': 'Rauuane cristina Rauane', 'date': '7 de setembro de 2014', 'score': 2, 'content': 'É uma bosta'},
{'author': 'juares filho', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Juares Bom'},
{'author': 'Celma Florentino Da Silva', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Bom Exelente'},
{'author': 'Marlon Alexandre Pires Dos Santos', 'date': '2 de setembro de 2014', 'score': 5, 'content': 'Marlon Bom'},
{'author': 'Igor Machado', 'date': '3 de setembro de 2014', 'score': 1, 'content': 'ruim qual jogo'},
{'author': 'Jamile Cordeiro', 'date': '24 de agosto de 2014', 'score': 1, 'content': 'Bosta Ódio'},
{'author': 'Diogenes Holanda', 'date': '6 de setembro de 2014', 'score': 5, 'content': 'legal otimo'},
{'author': 'Soraya Camacho De Oliveira', 'date': '3 de setembro de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fernandez Jose', 'date': '1 de setembro de 2014', 'score': 3, 'content': 'Estou baixado'},
{'author': 'renato gonçalves araujo', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'marcelo lux', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Alan Marcel', 'date': '13 de agosto de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marcio Grafunder', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Valdir de Pietro Filho', 'date': '26 de agosto de 2014', 'score': 4, 'content': 'Muito bom'},
{'author': 'Adriana Brito', 'date': '7 de setembro de 2014', 'score': 3, 'content': 'Muito bom'},
{'author': 'MATEUS DAHMER', 'date': '27 de agosto de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'isabel ganança', 'date': '18 de agosto de 2014', 'score': 4, 'content': 'Bom gostei'},
{'author': 'Eduardo Berna', 'date': '3 de setembro de 2014', 'score': 1, 'content': 'Fdd Cc'},
{'author': 'lar y', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Agnaldoferreiradosreis Reis', 'date': '28 de agosto de 2014', 'score': 4, 'content': 'Otimo recomendo'},
{'author': 'Edson Zacarias', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Tudo de bom'},
{'author': 'Suely Souza', 'date': '17 de agosto de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Marcos Oleniuk', 'date': '12 de agosto de 2014', 'score': 2, 'content': 'Muito ruim'},
{'author': 'Sandro Ribeiro', 'date': '22 de agosto de 2014', 'score': 4, 'content': 'muito bom'},
{'author': 'Yasmim Santos', 'date': '3 de setembro de 2014', 'score': 5, 'content': 'Bom Otimo'},
{'author': 'Maria Eduarda Silva Ferreira', 'date': '16 de agosto de 2014', 'score': 5, 'content': 'Amei Gostei'},
{'author': 'daiane Maurelli', 'date': '18 de agosto de 2014', 'score': 4, 'content': 'Meu jogo precisa disso!,,,,,,,, Bom'},
{'author': 'genesio barbosa silva', 'date': '27 de agosto de 2014', 'score': 2, 'content': '+ou-'},
{'author': 'Paulo Sérgio', 'date': '30 de agosto de 2014', 'score': 5, 'content': 'Muito Bom...'},
{'author': 'Bento Lima', 'date': '18 de agosto de 2014', 'score': 1, 'content': 'Putz veio Esse aplicativo e um ......... Mermo e também e uma.........que ......... .'},
{'author': 'Nicollas Silva', 'date': '18 de agosto de 2014', 'score': 5, 'content': 'Abado Ótimo adoro♥·♡·♥·♡·♥'},
{'author': 'Luis Carlos', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Kauanhotamail Matheus', 'date': '4 de setembro de 2014', 'score': 1, 'content': 'Chato'},
{'author': 'Cecilia Mota', 'date': '31 de agosto de 2014', 'score': 4, 'content': 'Gostei'},
{'author': 'afonso teixeira', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Necessário'},
{'author': 'Eline Alves Alves', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Ótimo'},
{'author': 'Sierradeltadelta', 'date': '14 de agosto de 2014', 'score': 4, 'content': 'Bom'},
{'author': 'Jhenifer Frazão Da Silva', 'date': '13 de agosto de 2014', 'score': 3, 'content': 'Rabides'},
{'author': 'Luis Carlos', 'date': '3 de setembro de 2014', 'score': 1, 'content': 'Porra'},
{'author': 'Fabio Leite', 'date': '1 de setembro de 2014', 'score': 4, 'content': 'Amei'},
{'author': 'Matheus Vieira', 'date': '15 de agosto de 2014', 'score': 1, 'content': 'Coco'},
{'author': 'sandra apda barsotti', 'date': '7 de outubro de 2014', 'score': 5, 'content': 'Maravilhoso'},
{'author': 'Jhony Menezes', 'date': '6 de setembro de 2014', 'score': 5, 'content': 'Otimo'},
{'author': 'Mateus Figueiredo', 'date': '13 de agosto de 2014', 'score': 4, 'content': 'Bom'},
{'author': 'Miguel Ferreira', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Otimo'},
{'author': 'guaxinim games', 'date': '12 de agosto de 2014', 'score': 5, 'content': 'Legal'},
{'author': 'dilson ramos', 'date': '4 de setembro de 2014', 'score': 3, 'content': 'Bom'},
{'author': 'Gilberto Dalfovo', 'date': '3 de setembro de 2014', 'score': 5, 'content': 'Boa'},
{'author': 'Walter Filho', 'date': '13 de agosto de 2014', 'score': 3, 'content': 'Bom'},
{'author': 'Ana Ferreira', 'date': '20 de agosto de 2014', 'score': 1, 'content': 'Bom'},
{'author': 'Igor Gabriel', 'date': '5 de setembro de 2014', 'score': 1, 'content': 'droga'},
{'author': 'Thiago Soares', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Ótimo'},
{'author': 'Cleonice Floriano', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Cleo'},
{'author': 'Danielle Alexandria', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'Legal'},
{'author': 'Johann Costa Castelli', 'date': '30 de agosto de 2014', 'score': 4, 'content': 'Bom Bom'},
{'author': 'Carla Vanessa', 'date': '25 de agosto de 2014', 'score': 5, 'content': 'Carla Carla'},
{'author': 'Antonio Ernesto Zon Barbosa', 'date': '27 de agosto de 2014', 'score': 1, 'content': 'Propaganda Propaganda'},
{'author': 'Gustavo', 'date': '17 de agosto de 2014', 'score': 1, 'content': 'co co'},
{'author': 'Maiara Aparecida Amaral', 'date': '27 de agosto de 2014', 'score': 1, 'content': 'Odiei Odiei'},
{'author': 'Marcos Paulo', 'date': '31 de agosto de 2014', 'score': 5, 'content': 'Boa Boa'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2014', 'score': 5, 'content': 'Otimo Otimo'},
{'author': 'Raimundo Araujo', 'date': '1 de setembro de 2014', 'score': 5, 'content': 'Hn...'},
{'author': 'Diogo Arthur', 'date': '13 de agosto de 2014', 'score': 1, 'content': 'E. Sou. Estou. Abaixando. Porque. Meu. Jogo. Precisa'},
{'author': 'Sophia Alves', 'date': '23 de agosto de 2014', 'score': 1, 'content': 'horrible'},
{'author': 'João Gamer HD', 'date': '5 de agosto de 2014', 'score': 5, 'content': 'Pra quem não sabe Adobe flash e um programa que o permite ser um designer de games, eu crio jogos, tem uma opção chamada a ir for Android e precisa desse app pra rodar (acho ainda não usei air)n baixei a ir só esclareci'},
{'author': 'Paula PazyAmor', 'date': '7 de agosto de 2014', 'score': 2, 'content': 'Ñ sei se presta ainda Mas sei pra que é: alguns jogos e app de musica precisam dele. Um app de musica pediu p instalar, assim vc muda a musica só fzd sinais na frente dele, sem tocar o aparelho :)'},
{'author': 'Francisco Elson Costa Elson Costa', 'date': '24 de julho de 2014', 'score': 5, 'content': 'Gostei muito desse APP vou começar a estudar e quero aprender a tocar,em nome de JESUS. E com a ajuda de pessoas iguais a vocês que terem dons musicais'},
{'author': 'Tiago Eduardo Lopes de Souza', 'date': '20 de julho de 2014', 'score': 3, 'content': 'Wrong description Could you change this app description? That app acts as a platform for many apps/games that are written under Air language. Am I right?'},
{'author': 'lara alexia', 'date': '20 de julho de 2014', 'score': 1, 'content': 'Babaca Boberice toda hora que eu tenho que pegar um jogo vem essa merda chata só para meu arquivo ficar cheio idiota essa merda'},
{'author': 'cleber kct', 'date': '9 de agosto de 2014', 'score': 1, 'content': 'Só a curiosidade de experimentar um game mesmo, depois desistalo essa TRALHA a mais que o bendito app Requer Apenas uma tralha a mais a ser deletada depois de testar um app.'},
{'author': 'Ellen Tavares', 'date': '2 de agosto de 2014', 'score': 1, 'content': 'Odieii Esse aplicativo e uma merda PK ele não coloca o red tube ai no play store ai sim ia ser bom'},
{'author': 'Claudia Lima', 'date': '10 de agosto de 2014', 'score': 2, 'content': 'Poxa não sei não viu....só vou baixa porque preciso dele pra jogar outro jogo ....pelo geito ele tem muito é vírus'},
{'author': 'Celio Portela', 'date': '8 de julho de 2014', 'score': 5, 'content': 'Kkkkk O povo falando q nao sabe pra que serve.ele serve pra jogar alguns jogos que so podem se jogar com esse aplicativo'},
{'author': 'renildo muniz', 'date': '7 de agosto de 2014', 'score': 1, 'content': 'Nao gostei Porcaria ruin nao baixen vao se arre peder eu baixei e pegou virus no meu galaxi'},
