{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'carol br', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Amei este aplicativo'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'E a até bom'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Mas pode melhorar'},
{'author': 'Sr Coring4', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Top D Mais'},
{'author': 'Divino & Ana Paula ministério hebron', 'date': '1 de abril de 2018', 'score': 4, 'content': 'É bom gostei'},
{'author': 'Deivid & Joque', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Parabens pelo app'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Top gostei demais'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Adoro esse aplicativo'},
{'author': 'Min yoon Gi', 'date': '3 de abril de 2018', 'score': 5, 'content': 'É bom o App'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Recomendo muito bom'},
{'author': 'joao vitor gonçalves luciano', 'date': '3 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Rafael Oliveira Barbosa', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Anti vírus top'},
{'author': 'Araujo 480P', 'date': '27 de março de 2018', 'score': 5, 'content': 'muito bom exelente'},
{'author': 'Vagner Bugs', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom obrigado'},
{'author': 'Silvana Meireles', 'date': '31 de março de 2018', 'score': 5, 'content': 'Gostei muito mais'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Até q é bom'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Enzo Dantas Souza', 'date': '31 de março de 2018', 'score': 5, 'content': 'Vaai santos krl'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Amo esse app'},
{'author': 'Yuri Silva', 'date': '30 de março de 2018', 'score': 5, 'content': 'Bom d+'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'E um ótimo aplicativo'},
{'author': 'km gameplays', 'date': '31 de março de 2018', 'score': 5, 'content': 'Ótimo podem baixar'},
{'author': 'Jota Simione', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo sempre usei'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Gostei desse aplicativo'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Este APP é o melhor'},
{'author': 'pedro henrique johann', 'date': '1 de abril de 2018', 'score': 4, 'content': 'Por enquanto é bom'},
{'author': 'Renato Marques', 'date': '1 de abril de 2018', 'score': 4, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 4, 'content': 'O milho da pipoca'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muito bom aplicativo'},
{'author': 'viviane silva campanel', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Não tenho certeza'},
{'author': 'Joao.PoaoP .Alves', 'date': '4 de abril de 2018', 'score': 5, 'content': 'João Paulo Alves'},
{'author': 'Eroito Junior', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Legal muito bom'},
{'author': 'Matheus Coelho', 'date': '31 de março de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Wellington Oliveira', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Miozim que ta teno'},
{'author': 'Regoots BeRe Gaymepleix', 'date': '30 de março de 2018', 'score': 5, 'content': 'Melhor aplicativo do mundo'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Gosto muito do app'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 3, 'content': 'É bom sim'},
{'author': 'Emanuel Vieira', 'date': '3 de abril de 2018', 'score': 4, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 4, 'content': 'E bom e satisfatório'},
{'author': 'jussier coriolano', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom parabéns'},
{'author': 'grilo na boa f da m', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Pó pá é bom'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 4, 'content': 'É um bom aplicativo'},
{'author': 'Igor Pereira', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Eu gostei dele'},
{'author': 'kassia menezes', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Sempre gostei do app'},
{'author': 'Ana Alice Wueiroz', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Ótimo limpador de memória'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Salvou meu trablet'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito Bom. Recomendo 👍👏'},
{'author': 'Tio Meliodas', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Legal bem louco'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 3, 'content': 'Eu gosto do app'},
{'author': 'la casa de papel', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Ele linpa tudo'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Melhor App do universo'},
{'author': 'jhonatan lmatias', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom aparelho'},
{'author': 'Gabriel Souza', 'date': '4 de abril de 2018', 'score': 5, 'content': 'o aplicativo e muito bom'},
{'author': 'João Pedro', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Me ajuda muito'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo podem baixar'},
{'author': 'gabriel', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo rop'},
{'author': 'Jessica Caroline', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Gostei ótimo aplicativo'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 4, 'content': 'Baixem ele é ótimo'},
{'author': 'Cristiano Pereira', 'date': '30 de março de 2018', 'score': 5, 'content': 'Mt bom e rápido'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Muitoo otimoo a o app'},
{'author': 'marcio baka', 'date': '1 de abril de 2018', 'score': 5, 'content': 'É brabu klein'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Adorei!!! Recomendo'},
{'author': 'Marcelo Lima', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Mim ajudou muito'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Um ótimo app'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Bom!!'},
{'author': 'Eliane Tavares', 'date': '6 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Ótimo.. recomendo amei'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Keila Ferreira de Souza Souza', 'date': '31 de março de 2018', 'score': 5, 'content': 'Amei este app'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Super boommmm MM'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Gostei muito bom'},
{'author': 'andressa Maria rocha franco', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Eu gosto muito'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Continuem assim BOM'},
{'author': 'Raima Soares', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Bom!!'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'marcos vinicios nascimento santos', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Continua a evoluir Parabéns'},
{'author': 'Davidson Santos da Silva', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom instalar'},
{'author': 'Magno Alves', 'date': '4 de abril de 2018', 'score': 5, 'content': 'O app é massa'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Amei super recomendo'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Esse App e top'},
{'author': 'ultron extreme', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Adorei este app'},
{'author': 'Rafael Tavares', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Melhorou o desempenho do celular'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Atendo muito bem'},
{'author': 'Samyra Rodriguees', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom é melhor'},
{'author': 'Nicolas Rafael', 'date': '7 de abril de 2018', 'score': 5, 'content': 'É bom pra caramba'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ee legal que encina'},
{'author': 'Um usuário do Google', 'date': '29 de março de 2018', 'score': 5, 'content': 'És muy útil'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom e prático'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 1, 'content': 'Aparecer muita propagada'},
{'author': 'Pedro Henrique', 'date': '28 de março de 2018', 'score': 5, 'content': 'Ótimo melhor antivírus'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom baixem'},
{'author': 'Fábio Leandro', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom aplicativo'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Obg ótimo app'},
{'author': 'Maria Helena', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Ele é muito bom'},
{'author': 'Polli Polli', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ótimo esse app'},
{'author': 'Mariana Costa', 'date': '5 de abril de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Caio Vinicius', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom aplicativo'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Baixem este apps'},
{'author': 'Adriano Dii Vieira', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom e rápido'},
{'author': 'xclarinha Souza', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Recomendo é muito bommm'},
{'author': 'Mauricio Braga', 'date': '30 de março de 2018', 'score': 5, 'content': 'Ótimo aplicativo de limpeza'},
{'author': 'Carlinho Rodrigues', 'date': '31 de março de 2018', 'score': 4, 'content': 'Adorei esse apo'},
{'author': 'kauane Magalhães dos Santos sousa', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Adoro este app'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 4, 'content': 'Ótimo para o meu j2prime'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Limpa bem o celular'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Adorei muito bommm'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'É bom mesmo'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 4, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 4, 'content': 'Legal esse app'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'FC #Rezende_Gustavo', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Genildo Ferreira', 'date': '4 de abril de 2018', 'score': 5, 'content': 'É bonzinho da pra tapiar'},
{'author': 'Yngrid Taise', 'date': '21 de abril de 2018', 'score': 5, 'content': 'O melhor :D'},
{'author': 'devolve Ferreira', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Bom poder baixar'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Excelente qualidade!!!'},
{'author': 'Cláudio Régis', 'date': '31 de março de 2018', 'score': 5, 'content': 'Bom!!!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Funcionamento perfeito!!!'},
{'author': 'Antonio Rozeli Alves Rodrigues', 'date': '31 de março de 2018', 'score': 4, 'content': 'Muito bom. Recomendo.'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Bom!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom esse aplicativo e melhor do que os outros aplicativos ☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆☆ merece mais do que 5 estrelas merece mil ❤❤'},
{'author': 'Luzia Helena Fernandes de Menezes Horta', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Bom!'},
{'author': 'Live Ao Vivo', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Otimo!! Recomendo !!'},
{'author': 'Jennifer Buann', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom!'},
{'author': 'Jean Ribeiro', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Bom demais ajuda demais'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo!!'},
{'author': 'Renan Santos', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo Ótimo deu resultado'},
{'author': 'MURILO BONIE', 'date': '30 de março de 2018', 'score': 4, 'content': 'Gostei. Muito útil.'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 4, 'content': 'Muito bom gostei....parabéns'},
{'author': 'Hiroshi BR', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo é ótimo...'},
{'author': 'canal dos relickia', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo de antivírus 👏👏👏'},
{'author': 'Elizeu Santos da Costa Santos Costa', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom este app...'},
{'author': 'Ana Sofia Oliveira Andrade', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Otimo!!!'},
{'author': 'Beatriz Lima', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom ameiiii...'},
{'author': 'Samuel Pinho', 'date': '31 de março de 2018', 'score': 4, 'content': 'Demasiada publicidade.'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ótimo , Adorei ❤'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Atende as expectativas.'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom 👏👏 Gostei ♡'},
{'author': 'Aline Soares', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Excelente antivírus.'},
{'author': 'Ana Castro', 'date': '30 de março de 2018', 'score': 5, 'content': 'Gostei bastante.'},
{'author': 'Ursula Santos', 'date': '30 de março de 2018', 'score': 5, 'content': 'Muito bom mesmoooooo...'},
{'author': 'Natan Lendariamente', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muiiiiiiiiito bom !!!!!'},
{'author': 'Valeria Guedes', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ameiii!!!'},
{'author': 'eliete azevedo', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Melhor antivírus 😊'},
{'author': 'Tatiane Cristina', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Gosto muitooooo 😍'},
{'author': 'jaqueline simon teixeira', 'date': '3 de abril de 2018', 'score': 3, 'content': 'Muita propaganda.'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Se melhorar,estraga.......bom dimais,eu recomendo'},
{'author': 'Samuel Sousa Do Nascimento Sousa', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito. Útil. Este. App. Muito. Bom'},
{'author': 'Itacy Huergo', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo.'},
{'author': 'Tereza Cordeiro', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Ótimo!'},
{'author': 'kesia mendes', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Ótimo!'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 4, 'content': 'Instalei agora.'},
{'author': 'Marcilene Pereira', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 4, 'content': 'Bem locou😎'},
