{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Gostei muito da horaaaaaa'},
{'author': 'Victor Vinicius', 'date': '14 de julho de 2015', 'score': 5, 'content': 'Bom Muito bom'},
{'author': 'Mateus Fortunato', 'date': '19 de maio de 2013', 'score': 5, 'content': 'Otimo Doido demais'},
{'author': 'jose guilherme', 'date': '27 de outubro de 2014', 'score': 4, 'content': 'Arquivos Eu gostei'},
{'author': 'Vanessa barros', 'date': '25 de outubro de 2014', 'score': 4, 'content': 'Vi o video e gostei'},
{'author': 'wellington Souza', 'date': '20 de fevereiro de 2017', 'score': 5, 'content': 'E bom mesmo'},
{'author': 'Valdenor Val', 'date': '18 de maio de 2017', 'score': 5, 'content': 'Salvou minha vida'},
{'author': 'Indianara Rodrigues', 'date': '29 de agosto de 2016', 'score': 5, 'content': 'Adorooo Muito bom'},
{'author': 'Ruan Mendes', 'date': '26 de maio de 2016', 'score': 1, 'content': 'Tem que pagar Vtnc'},
{'author': 'thayna oliveira', 'date': '2 de junho de 2017', 'score': 4, 'content': 'Nn tenho opniao'},
{'author': 'CortesTutoriais', 'date': '27 de fevereiro de 2017', 'score': 3, 'content': 'Mais ou menos'},
{'author': 'Gladson Celestino', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Legal Mt bom'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Realmente funciona'},
{'author': 'DOUGLAS DE Lima', 'date': '5 de outubro de 2014', 'score': 3, 'content': 'Vamos ver Qual é'},
{'author': 'Wander', 'date': '24 de novembro de 2016', 'score': 4, 'content': 'Como recupera as musicas'},
{'author': 'Marcilio Almeida', 'date': '27 de junho de 2016', 'score': 5, 'content': 'Só funciona com root'},
{'author': 'Vício da Menina', 'date': '9 de agosto de 2016', 'score': 5, 'content': 'Amei É ótimo'},
{'author': 'Roberto Ritti', 'date': '1 de novembro de 2015', 'score': 5, 'content': 'Muito bom Recomendo'},
{'author': 'Bianca Pereira Da Silva', 'date': '29 de junho de 2016', 'score': 5, 'content': 'Muito bom Verdadeeeee'},
{'author': 'Lucas Emmanuel dos Santos Ferreira', 'date': '12 de agosto de 2017', 'score': 1, 'content': 'Não consigo Baixar'},
{'author': 'Pollyana Martins', 'date': '28 de agosto de 2017', 'score': 3, 'content': 'Quero restaurar músicas'},
{'author': 'Lara Vitoria', 'date': '22 de agosto de 2015', 'score': 1, 'content': 'Uma meerda manoo'},
{'author': 'Taciane Ferrara', 'date': '23 de novembro de 2014', 'score': 1, 'content': 'Não funciona Ruim'},
{'author': 'Priscila Camargo', 'date': '21 de setembro de 2017', 'score': 1, 'content': 'Não consigo instalar'},
{'author': 'BEZZONE PLAY', 'date': '28 de junho de 2013', 'score': 5, 'content': 'Manero Esse e bom'},
{'author': 'João Paulo Mota', 'date': '26 de maio de 2016', 'score': 5, 'content': 'Moito legal Recomendo'},
{'author': 'Giselle Chagas', 'date': '11 de fevereiro de 2017', 'score': 1, 'content': 'PRECISA DE ROOT'},
{'author': '[akt] Vitor', 'date': '14 de junho de 2016', 'score': 1, 'content': 'eu odiei chato'},
{'author': 'Keila Oliveira', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Bom De mai'},
{'author': 'ROBERTO SILVA', 'date': '10 de julho de 2015', 'score': 5, 'content': 'Muito bom o melhor.... Do mundo será!!!!'},
{'author': 'Iury M.R', 'date': '1 de março de 2016', 'score': 5, 'content': 'Da pra recuperar apps Da para recuperar apps'},
{'author': 'Gaby Reis', 'date': '11 de setembro de 2014', 'score': 1, 'content': 'Odiei Uma verdadeira bosta!!!!!!! -.-'},
{'author': 'Paula Kaline', 'date': '9 de março de 2015', 'score': 1, 'content': 'Espero que sirva 😕😒'},
{'author': 'LuizH.gameplayers', 'date': '12 de julho de 2016', 'score': 3, 'content': 'Bem loko muito loko'},
{'author': 'Marcelo Saura', 'date': '7 de setembro de 2014', 'score': 1, 'content': 'Lixo Lixo x lixo'},
{'author': 'Flávio Santos', 'date': '18 de maio de 2013', 'score': 1, 'content': 'Não é bom Não funciono'},
{'author': 'Diego Fernandes dos Santos', 'date': '4 de janeiro de 2014', 'score': 3, 'content': '??? Não abre no Samsung gran duos'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 1, 'content': 'Lixo!'},
{'author': 'Camila Sousa', 'date': '31 de janeiro de 2016', 'score': 5, 'content': 'Perfeito Cara recuperou todas as minhas fotos...❤❤❤👌👌👌'},
{'author': 'familia hening', 'date': '6 de junho de 2016', 'score': 3, 'content': '? Se é bom né'},
{'author': 'Bruno Rafael', 'date': '30 de março de 2017', 'score': 5, 'content': 'Massa!'},
{'author': 'Miih Ramos', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Gostei Ameeiiii🤗'},
{'author': 'Celso Cardoso', 'date': '2 de outubro de 2014', 'score': 1, 'content': 'Não funcionou. 👎'},
{'author': 'Deivid Monteiro', 'date': '4 de julho de 2016', 'score': 1, 'content': '*esse aplicativo e uma bosta*'},
{'author': 'Beatriz Guimaraes', 'date': '28 de abril de 2015', 'score': 3, 'content': 'Nao consegui entra:-('},
{'author': 'adriana garcia', 'date': '5 de julho de 2015', 'score': 3, 'content': 'To. Estalando'},
{'author': 'Janaine R. da Silva', 'date': '13 de setembro de 2016', 'score': 5, 'content': 'O melhor... maravilhoso.'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2014', 'score': 1, 'content': 'Não funciona.'},
{'author': 'Luciano Costa', 'date': '17 de julho de 2016', 'score': 3, 'content': 'Bonzinho Eh 😌'},
{'author': 'Warley Silva', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Muito bom 😍'},
{'author': 'Washington Matos', 'date': '14 de agosto de 2016', 'score': 4, 'content': 'Est parando na metade. .....mas sim recupera muitas fotos .......4....'},
{'author': 'Letícia Baungarten', 'date': '18 de setembro de 2014', 'score': 1, 'content': '👌 Uma merda'},
{'author': 'Antonio Barbosa', 'date': '29 de março de 2017', 'score': 5, 'content': 'Muito bom.. Recomendo..'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2018', 'score': 4, 'content': 'Muito bom😄🖒'},
{'author': 'jbdm jd', 'date': '26 de setembro de 2015', 'score': 3, 'content': 'ñ sei se for bom dou *****'},
{'author': 'Edson Alves', 'date': '3 de outubro de 2016', 'score': 3, 'content': 'Bom Não é ruim👏👏👏'},
{'author': 'Deidivan Costa', 'date': '26 de outubro de 2014', 'score': 1, 'content': 'Não funciona Não funciona'},
{'author': 'WR games and tutorials br', 'date': '4 de outubro de 2015', 'score': 5, 'content': 'O melhor'},
{'author': 'Fátima Mota', 'date': '26 de setembro de 2017', 'score': 5, 'content': 'Tentando acessar'},
{'author': 'Gamer Play', 'date': '12 de dezembro de 2015', 'score': 1, 'content': 'Nao presta'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2012', 'score': 1, 'content': 'Sem atualizaçao'},
{'author': 'Maria Graça', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Adorei Amoooo'},
{'author': 'ginevra weasley', 'date': '6 de dezembro de 2014', 'score': 1, 'content': 'Não abre'},
{'author': 'Laisa Kemelly', 'date': '1 de janeiro de 2017', 'score': 5, 'content': 'Ótimo Parabéns'},
{'author': 'Carla Sardenberg', 'date': '15 de janeiro de 2015', 'score': 1, 'content': 'Uma merda'},
{'author': 'Vilibe Proceder', 'date': '10 de agosto de 2016', 'score': 5, 'content': 'Meu piru'},
{'author': 'Jefferson Castro', 'date': '2 de novembro de 2016', 'score': 1, 'content': 'Não prsta'},
{'author': 'jana santana', 'date': '24 de fevereiro de 2015', 'score': 1, 'content': 'Ñ baixou'},
{'author': 'Douglas tip', 'date': '3 de janeiro de 2015', 'score': 1, 'content': 'Não funciona'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2017', 'score': 4, 'content': 'Nfv 0'},
{'author': 'André Hanauer', 'date': '9 de janeiro de 2014', 'score': 1, 'content': 'Uma merda'},
{'author': 'pedro mateus horacio fernandes', 'date': '16 de maio de 2015', 'score': 5, 'content': 'top perfeito'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 1, 'content': 'Seu lixo'},
{'author': 'Mathielly Wichoski', 'date': '28 de abril de 2016', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Jeanine Josessica', 'date': '13 de outubro de 2014', 'score': 1, 'content': 'Desistir de baixar'},
{'author': "Joseph Silva'h", 'date': '19 de setembro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Naiara Maia', 'date': '12 de fevereiro de 2015', 'score': 5, 'content': 'Perfeito Amei'},
{'author': 'Éfira Santiago', 'date': '1 de fevereiro de 2015', 'score': 1, 'content': 'how the hell do i root'},
{'author': 'Lucas Bonardi', 'date': '18 de dezembro de 2013', 'score': 1, 'content': 'Muit ruim'},
{'author': 'Gabriel Felipe', 'date': '17 de dezembro de 2014', 'score': 5, 'content': 'To testndo'},
{'author': 'Rafael Baldaia', 'date': '13 de fevereiro de 2013', 'score': 5, 'content': 'Vou testar'},
{'author': 'Zacorde', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'Ate que em fim'},
{'author': 'Luís Felipe', 'date': '30 de setembro de 2015', 'score': 5, 'content': 'Otimo Amei'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2017', 'score': 3, 'content': 'Estou instalando'},
{'author': 'guilherme Albuquerque', 'date': '5 de junho de 2015', 'score': 1, 'content': 'Nao pega'},
{'author': 'ilana martins', 'date': '12 de julho de 2016', 'score': 2, 'content': 'bom RS'},
{'author': 'Felipe Haley', 'date': '25 de junho de 2015', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Geovanna Bello', 'date': '1 de maio de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Samuel Oliveira Monteiro', 'date': '7 de maio de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Barbara Ribeiro', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Me ajudo'},
{'author': 'Serrano da Ordem', 'date': '21 de fevereiro de 2017', 'score': 5, 'content': 'Muito otimo'},
{'author': 'Fabio Augusto', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Guilherme Saraiva', 'date': '27 de outubro de 2014', 'score': 1, 'content': 'Liixo Péssimo'},
{'author': 'Um usuário do Google', 'date': '21 de novembro de 2017', 'score': 5, 'content': 'E bom'},
{'author': 'super clash bed', 'date': '29 de novembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'José Maria Pimenta', 'date': '26 de outubro de 2015', 'score': 5, 'content': 'Pimenta Undelete'},
{'author': 'Jaque Antonio', 'date': '21 de janeiro de 2018', 'score': 1, 'content': 'Não funcionou'},
{'author': 'Marco Junior', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'Pod Abaixa'},
{'author': 'Lucas Araujo', 'date': '6 de janeiro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Oxente nando', 'date': '8 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Eloir Soares', 'date': '24 de agosto de 2014', 'score': 1, 'content': 'Porcaria Lixo'},
{'author': 'Kailanny Oliveira', 'date': '17 de setembro de 2015', 'score': 1, 'content': 'Uma merda'},
{'author': 'Laura Cristine', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Me salvo'},
{'author': 'Jamerson Isidorio', 'date': '23 de janeiro de 2018', 'score': 2, 'content': 'Uma bosta'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2016', 'score': 5, 'content': 'muito bom'},
{'author': 'Bruna Fernandes', 'date': '13 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Débora de Souza', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'An Amei'},
{'author': 'eberson tobias', 'date': '21 de abril de 2015', 'score': 3, 'content': 'E bom'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2016', 'score': 1, 'content': 'Pessima qualidade'},
{'author': 'Hawllyson maciel', 'date': '23 de abril de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Ycaro Silva', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Melhor aplicativo'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2016', 'score': 1, 'content': 'Uma bosta'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Mariaclara2015 Mariaclara', 'date': '27 de agosto de 2016', 'score': 1, 'content': 'Bom Muito'},
{'author': 'Maciel silva23', 'date': '3 de abril de 2017', 'score': 5, 'content': 'E uma bosta'},
{'author': 'Lucas Fernandes', 'date': '26 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Aldiam Santos', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Aaaa Fff'},
{'author': 'Jorge Fagundes', 'date': '14 de setembro de 2017', 'score': 1, 'content': 'Um LIXO'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2016', 'score': 5, 'content': 'Amei Recomendável'},
{'author': 'Victor Ivasco', 'date': '1 de dezembro de 2017', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Livia Oliveira', 'date': '15 de agosto de 2016', 'score': 1, 'content': 'Não gostei'},
{'author': 'charles numeriano silva', 'date': '12 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Natacha Silva', 'date': '22 de maio de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Alan Lima', 'date': '12 de janeiro de 2015', 'score': 1, 'content': 'Que Lixo'},
{'author': 'thiago fernandes', 'date': '21 de abril de 2017', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Isadora De Sa', 'date': '11 de junho de 2015', 'score': 5, 'content': 'Boom Bom'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2016', 'score': 4, 'content': 'Gostei Legal'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Muito toper'},
{'author': 'Matheus Batista', 'date': '24 de novembro de 2016', 'score': 5, 'content': 'Gostei Legalzin'},
{'author': 'Cassio Paiva', 'date': '30 de dezembro de 2016', 'score': 1, 'content': 'Que lixo'},
{'author': 'Rosangela De Jesus Novais', 'date': '7 de setembro de 2016', 'score': 3, 'content': 'Bom Satisfatório'},
{'author': 'Naziana Benevides', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Bom Adoreiiiiiiiiiii'},
{'author': 'Roselia mercia', 'date': '22 de janeiro de 2016', 'score': 3, 'content': 'Bom Ótimo'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2017', 'score': 5, 'content': 'Vou testar'},
{'author': 'LUIGII GAMER™', 'date': '25 de abril de 2016', 'score': 1, 'content': 'Não instala'},
{'author': 'Gerson De Paula', 'date': '10 de agosto de 2016', 'score': 1, 'content': 'Uma bosta'},
{'author': 'Bruno Dias', 'date': '9 de novembro de 2014', 'score': 5, 'content': 'Otimo Ótimo'},
{'author': 'Denyo25gabriel Oliveira', 'date': '30 de dezembro de 2014', 'score': 1, 'content': 'E uma merda'},
{'author': 'Felipe Gustavo', 'date': '6 de julho de 2017', 'score': 5, 'content': 'É ótimo'},
{'author': 'junior bullvet', 'date': '26 de abril de 2016', 'score': 1, 'content': 'Não presta'},
{'author': 'Camila Bezerra', 'date': '24 de junho de 2017', 'score': 5, 'content': 'É ótimo'},
{'author': 'Daniela Neves', 'date': '25 de dezembro de 2015', 'score': 5, 'content': 'Adorei Parabéns'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'bom parabéns'},
{'author': 'CHRISTINY MASCARIN', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'Muito Bom'},
{'author': 'ARTHUR GAMEPLAY', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Siliane Jableski', 'date': '27 de março de 2016', 'score': 5, 'content': 'H Bom'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'Mt bom'},
{'author': 'kaio player360', 'date': '21 de abril de 2017', 'score': 1, 'content': 'E chato'},
{'author': 'juliana santos', 'date': '19 de setembro de 2015', 'score': 5, 'content': 'Prefeito Ok'},
{'author': 'Int Horror', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Bom de mais'},
{'author': 'canal imvu imvu', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'n sei'},
{'author': 'Lorena Fernandes', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'E otimo'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 3, 'content': 'App otimo'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 3, 'content': 'FDP de mais'},
{'author': 'Alex Xavier', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Pedro e Fernanda santos', 'date': '25 de agosto de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Carol Silva', 'date': '6 de junho de 2014', 'score': 5, 'content': 'Adorei. .... Maravilhoso'},
{'author': 'Um usuário do Google', 'date': '23 de abril de 2017', 'score': 1, 'content': 'Esse app deveria ser banido, ele pega todos os nossos dados pessoais inclusive o que a gente nem marcou pra varrer. Quando vc baixa ele pega acesso total a tudo que você mexer e grava em um print. Eu estava mexendo e vi que ele estava varrendo varias fotos que eu não tirei. Isso porque eu estava usa…Resenha completaEsse app deveria ser banido, ele pega todos os nossos dados pessoais inclusive o que a gente nem marcou pra varrer. Quando vc baixa ele pega acesso total a tudo que você mexer e grava em um print. Eu estava mexendo e vi que ele estava varrendo varias fotos que eu não tirei. Isso porque eu estava usando e o próprio aplicativo tirou print daquilo que eu estava mexendo sem eu fazer nada e na hora da varredura veio pra mim esses prints e fotos de várias pessoas que nunca vi, fotos muito pessoais dos outros vieram parar no meu celular e da mesma maneira minhas fotos vão parar no celular de alguem sendo que são coisas pessoais minhas que ninguém pode ver, realmente CONSTRANGEDOR. E agora desinstalei mas pode ser que daqui a anos minhas fotos ainda apareçam para os outros!!! Uma hora veio foto de um amigo meu que não vejo há muito tempo, q eu nem sabia que usava este aplicativo. Arrependimento total, que vergonha! Denunciem pra polícia!'},
